# Cole no chat pra ver cada peca. Nao precisa do plugin nem da flag.

# --- trofeus ---
/give @s minecraft:paper[minecraft:item_model="catchcraft:trofeu_kraken"]
/give @s minecraft:paper[minecraft:item_model="catchcraft:trofeu_boto"]
/give @s minecraft:paper[minecraft:item_model="catchcraft:trofeu_iara"]
/give @s minecraft:paper[minecraft:item_model="catchcraft:trofeu_leviata"]
/give @s minecraft:paper[minecraft:item_model="catchcraft:trofeu_cobra-grande"]
/give @s minecraft:paper[minecraft:item_model="catchcraft:trofeu_serpente-abissal"]
/give @s minecraft:paper[minecraft:item_model="catchcraft:trofeu_ouro_kraken"]
/give @s minecraft:paper[minecraft:item_model="catchcraft:trofeu_ouro_boto"]
/give @s minecraft:paper[minecraft:item_model="catchcraft:trofeu_ouro_iara"]
/give @s minecraft:paper[minecraft:item_model="catchcraft:trofeu_ouro_leviata"]
/give @s minecraft:paper[minecraft:item_model="catchcraft:trofeu_ouro_cobra-grande"]
/give @s minecraft:paper[minecraft:item_model="catchcraft:trofeu_ouro_serpente-abissal"]
/give @s minecraft:paper[minecraft:item_model="catchcraft:trofeu_peixedex_default"]
/give @s minecraft:paper[minecraft:item_model="catchcraft:trofeu_peixedex_ocean"]
/give @s minecraft:paper[minecraft:item_model="catchcraft:trofeu_peixedex_river"]
/give @s minecraft:paper[minecraft:item_model="catchcraft:trofeu_peixedex_swamp"]
/give @s minecraft:paper[minecraft:item_model="catchcraft:trofeu_peixedex_frozen"]
/give @s minecraft:paper[minecraft:item_model="catchcraft:trofeu_peixedex_jungle"]

# --- peixes (1 por especie + 1 por boss) ---
/give @s minecraft:paper[minecraft:item_model="catchcraft:peixe_sardinha"]
/give @s minecraft:paper[minecraft:item_model="catchcraft:peixe_salmao"]
/give @s minecraft:paper[minecraft:item_model="catchcraft:peixe_bota-velha"]
/give @s minecraft:paper[minecraft:item_model="catchcraft:peixe_robalo"]
/give @s minecraft:paper[minecraft:item_model="catchcraft:peixe_peixe-lendario"]
/give @s minecraft:paper[minecraft:item_model="catchcraft:peixe_carpa"]
/give @s minecraft:paper[minecraft:item_model="catchcraft:peixe_perca-gigante"]
/give @s minecraft:paper[minecraft:item_model="catchcraft:peixe_atum"]
/give @s minecraft:paper[minecraft:item_model="catchcraft:peixe_garoupa"]
/give @s minecraft:paper[minecraft:item_model="catchcraft:peixe_tesouro-afundado"]
/give @s minecraft:paper[minecraft:item_model="catchcraft:peixe_cavala-real"]
/give @s minecraft:paper[minecraft:item_model="catchcraft:peixe_tubarao-abissal"]
/give @s minecraft:paper[minecraft:item_model="catchcraft:peixe_sardinha-prateada"]
/give @s minecraft:paper[minecraft:item_model="catchcraft:peixe_espadarte"]
/give @s minecraft:paper[minecraft:item_model="catchcraft:peixe_truta"]
/give @s minecraft:paper[minecraft:item_model="catchcraft:peixe_bota-velha-rio"]
/give @s minecraft:paper[minecraft:item_model="catchcraft:peixe_piapara"]
/give @s minecraft:paper[minecraft:item_model="catchcraft:peixe_dourado"]
/give @s minecraft:paper[minecraft:item_model="catchcraft:peixe_bagre-gigante"]
/give @s minecraft:paper[minecraft:item_model="catchcraft:peixe_carpa-do-rio"]
/give @s minecraft:paper[minecraft:item_model="catchcraft:peixe_pirarucu"]
/give @s minecraft:paper[minecraft:item_model="catchcraft:peixe_perca-do-pantano"]
/give @s minecraft:paper[minecraft:item_model="catchcraft:peixe_sapo-touro"]
/give @s minecraft:paper[minecraft:item_model="catchcraft:peixe_bota-podre"]
/give @s minecraft:paper[minecraft:item_model="catchcraft:peixe_piraiba"]
/give @s minecraft:paper[minecraft:item_model="catchcraft:peixe_lodo-ancestral"]
/give @s minecraft:paper[minecraft:item_model="catchcraft:peixe_enguia-do-lodo"]
/give @s minecraft:paper[minecraft:item_model="catchcraft:peixe_tartaruga-cascuda"]
/give @s minecraft:paper[minecraft:item_model="catchcraft:peixe_bacalhau-congelado"]
/give @s minecraft:paper[minecraft:item_model="catchcraft:peixe_salmao-artico"]
/give @s minecraft:paper[minecraft:item_model="catchcraft:peixe_cristal-de-gelo"]
/give @s minecraft:paper[minecraft:item_model="catchcraft:peixe_linguado-polar"]
/give @s minecraft:paper[minecraft:item_model="catchcraft:peixe_narval-fantasma"]
/give @s minecraft:paper[minecraft:item_model="catchcraft:peixe_arenque-polar"]
/give @s minecraft:paper[minecraft:item_model="catchcraft:peixe_esturjao-glacial"]
/give @s minecraft:paper[minecraft:item_model="catchcraft:peixe_piranha"]
/give @s minecraft:paper[minecraft:item_model="catchcraft:peixe_acara-disco"]
/give @s minecraft:paper[minecraft:item_model="catchcraft:peixe_tucunare"]
/give @s minecraft:paper[minecraft:item_model="catchcraft:peixe_cipo-afogado"]
/give @s minecraft:paper[minecraft:item_model="catchcraft:peixe_arraia-de-rio"]
/give @s minecraft:paper[minecraft:item_model="catchcraft:peixe_matrinxa-ancestral"]
/give @s minecraft:paper[minecraft:item_model="catchcraft:peixe_kraken"]
/give @s minecraft:paper[minecraft:item_model="catchcraft:peixe_boto"]
/give @s minecraft:paper[minecraft:item_model="catchcraft:peixe_iara"]
/give @s minecraft:paper[minecraft:item_model="catchcraft:peixe_leviata"]
/give @s minecraft:paper[minecraft:item_model="catchcraft:peixe_cobra-grande"]
/give @s minecraft:paper[minecraft:item_model="catchcraft:peixe_serpente-abissal"]

# --- ticket de recompensa (NAME_TAG no jogo, aqui via paper) ---
/give @s minecraft:paper[minecraft:item_model="catchcraft:ticket_recompensa"]

